id	title	duration_seconds
V4BonFdzDk8	Is it disrespectful to look up comps at Garage Sales?	1510.0
VBYPU82zScY	Our FAVORITE way to buy EBAY inventory	3366.0
VEy7eW570DE	This EBAY buyer made our day	1057.0
VGGRkKjBROY	TONS of Resellers Walked By These ESTATE SALE SCORES	2909.0
VRufo8vNdF8	We took a break - but EBAY KEPT WORKING	2640.0
VXYHeOBuqzA	Cisco Flip Cam Ultra HD Generation 2 Hour Video Camera	174.0
VXr6cJb9Cr4	Finally unloaded this albatross on EBAY	1033.0
VYedrg-R-IQ	This EBAY mistake hurt my EGO and my WALLET	2211.0
VYjIGSGvVo0	Leaving My EBAY Comfort Zone	918.0
VgDVCjW2YXo	She noticed something very peculiar about this EBAY Sale	2255.0
VjPFgcJdUvg	Why we DON'T do Free Shipping on EBAY	2647.0
VrHecVLKGZE	This EBAY feature is OVERLOOKED by sellers	2498.0
VwDUeNkMLj4	What's with all the REFUNDS on EBAY ????	1915.0
VzWHFLGzM20	MAKING OUR LIVING ON EBAY	1624.0
WDmPBMXs1YA	STRANGE Garage Sale Find: We Might Have Something Here	2127.0
WGTN2u4s-7o	Crowdsourcing knowledge is a powerful tool for EBAY	1216.0
WLmU2Ny-fys	Who Knew THIS was a MONEY MAKER on EBAY?	2835.0
WWAMaxn8RXM	Ex EBAY sellers needed to liquidate	1258.0
WX2XoJXgHBU	31 THINGS THAT SELL ON EBAY	975.0
WdBwdvEpTGU	Are you worried about running out of things to sell on EBAY?	1098.0
Wgm7rBDyNho	Are we still going to use GARAGE SALES for EBAY inventory?	1825.0
WhF1JicdRi8	39 THINGS THAT SELL ON EBAY	910.0
WkbmodzitJU	Don't let this EBAY change catch you off guard!	2126.0
Wl0pr8UtNZ8	I LOVE it when an EBAY plan comes together	569.0
WmWgGdzIdeM	DON'T be like this EBAY SELLER	1592.0
WncDRk4Hn4c	I was way too excited about this EBAY shed upgrade	854.0
WoWkNPLzYEs	Are EBAY AUCTIONS still relevant in 2023?	1822.0
WwykNBXpkqU	Smith Corona Display 900 Dictionary Typewriter eBay demo	336.0
Wyl7dz2KorI	A van full of eBay and Big Cartel orders	1420.0
X3KjqDKbxrw	Real cute EBAY - NOT FUNNY	2665.0
X74WVxV9JgA	BEANIE BABIES - They still sell on EBAY	1544.0
XA3owPJMyoY	How much do you REALLY MAKE selling LOW COST ITEMS ON EBAY?	2100.0
XEYyqSaHBZs	PERFECT for EBAY	1026.0
XJVQGExqdpQ	They knew it's EBAY VALUE - Still gave us a DEAL	2254.0
XNVZmWUWff0	Keep accepting PayPal or switch to EBAY managed payments?	2160.0
XNWlQftBwNc	Think we're gonna sell this Estate Sale find?	2120.0
XO3CLrMHt6k	29 Things You Can Sell on EBAY for PROFIT	1242.0
XOXaBUjKGpY	We Tried Selling at a Local Auction instead of EBAY	1998.0
XZ2zKb4SrY0	Doing THIS keeps our EBAY business on track	835.0
Xb4O674qipw	Are EBAY's Promoted Listings ruining your customer's shopping experience?	3186.0
XflhzgXQxNA	Tippmann A5 Paintball Marker Gun eBay Demo Video	53.0
XliPsRKzhK8	It was a very very GOOD day in the eBay shed	1471.0
XnnQQigNNeY	This is what a Great EBAY Sales Day looks like for us	1270.0
XoNOXqUMXFo	HOW TO RUN A SALE ON EBAY	834.0
XszksgiFJPs	Are we going to start selling on WHATNOT?	1856.0
Xu8-9ScK-tA	50 Things That Sell on EBAY for PROFIT	3046.0
Xv-wrsp8pFs	HOW TO LIST ON EBAY - PHOTOS, PRICING, PROCESS	865.0
Xz0Aj00wo6A	EBAY odds were in my favor	1333.0
Y9CwAu9NKRQ	This is the most fun thing about EBAY	653.0
YGJZpIhec_s	25 Cents a WHACK for two boxes of big EBAY profit	2090.0
YId1JABpP00	Will EBAY Suspend Us For Doing THIS?	676.0
YPdHte3a_08	Garmin GPS 12 MAP - Handheld GPS demo for eBay	132.0
Yd59N4epFcU	Lenovo Thinkpad X200 12.1 Laptop-2.53Ghz C2D, 4GB RAM, 320GB HDD - eBay Demo Video	480.0
YgxIji4UEGI	Garage Sale find made her Knees Weak	3199.0
YjJthE6pJtU	EBAY Switcheroo or Honest mistake?	1804.0
YkOglGd6Wck	PILES of Fresh Inventory for EBAY	1699.0
YkapgSmMLHM	PERFECT sales day on EBAY	1092.0
YkjHgfySvp8	WHY DO I HAVE 3 ACCOUNTS ON EBAY?	1333.0
YoDFcZ7jb94	Unexpected Garage Sale Expense - I'm gonna fight it!	1854.0
YwnJOsErceg	Did you know THIS still sells on EBAY?	994.0
YxiMMS2txhA	Selling on EBAY is easy when you have this kind of stuff	777.0
YzpFwRV0mCU	This is the Loot from 5 Garage Sales - is it even worth going?	1256.0
Z0-CzrRtMrg	I hope this EBAY GLITCH isn't widespread	1719.0
Z2H8sCdn21A	Do More of THIS Please, EBAY!	1638.0
Z38RN27nhEw	49 Things you can sell on EBAY	1620.0
ZD5JFyI2OMk	We wouldn't have sold THIS without crossposting to Mercari	1900.0
ZEcP_Vx7AWk	Pyramid Schemes + EBAY Sellers = MATCH MADE IN HEAVEN	1917.0
ZGIMg0OnDIw	New EBAY sellers - watch out for this trick	859.0
ZGpStRZ-i_I	Customer got a Refund AND they Kept the Item - We called EBAY	1935.0
ZLMBGR9SJk0	DO WE EVEN SELL ON EBAY ANYMORE?	1263.0
ZMdwi2wZAi8	These Estate Sale Finds Tell a Story	2588.0
ZOCxqF1x1Js	How Are EBAY Sales For You?	2634.0
ZQ9504KWRiA	Our MASTER PLAN FOR EBAY 2021	1696.0
ZYhKLlLXYm4	Our ULTIMATE Buying Guide for EBAY Sellers	1932.0
ZllIvA0eX_Y	WHAT DO PEOPLE BUY ON EBAY?	652.0
ZlzW2v_tu_o	Should I start a YOUTUBE channel to market my EBAY store?	1846.0
Zpc0SQoScWA	I ran a 20% off sale on EBAY	559.0
Zt87DesOReI	Sold these 51 Things on EBAY while on VACATION MODE	1594.0
_1q_St6gt18	Is there going to be a post-Christmas SLUMP on EBAY?	704.0
_DzwBzd62Ng	EBAY bidder didn't pay! Now what?	1816.0
_FbXkMpLe4E	Starting another EBAY listing challenge	538.0
_Ib1CL6njbU	Why we HATE using Best Offer on EBAY	1545.0
_KrKc7oYBfE	When should you leave feedback for an EBAY buyer?	707.0
_M4W8rpxrvA	Our Secret Weapon to Stay Motivated on EBAY	1232.0
_OYjJxsVf5s	Tackling our EBAY Deathpile	1368.0
_ZBKHuhPyYM	SMALLS are PERFECT FOR EBAY	686.0
_dEGAuEY2q4	36 Things You Can Sell on EBAY for PROFIT	2605.0
_eP3iMvas54	Buying Luxury Brands at Garage Sales is ALWAYS RISKY	899.0
_i-ewY6UxUo	Can't believe I sold three of these in one day on EBAY	939.0
_nTToEwblAc	One of my best weekends on EBAY	1362.0
_nsaL7oVIoY	Most common mistake new EBAY sellers make?	1207.0
_uT4cgoO5aA	EBAY Gods Were Smiling on us This Time	1330.0
_wENSi74l1E	Philips DVP3345V DVD Player/VCR combo eBay demo #4	189.0
a06HyVlLD1M	I bought a box full of Harry Potter for $3 at a Garage Sale	869.0
a0rDeVZFfRo	Do you have to be an expert to sell on EBAY?	1975.0
a1_iqxOuHDg	The SHIPPING supplies that are ESSENTIAL for our EBAY business	1917.0
a47f-9cXWzA	How to Pack and Ship EBAY Orders #12 - POSTER PACKER	4293.0
a6C8aiXAHqw	EBAY Comps Can be DECEPTIVE	1290.0
a7CRfr-iHYk	Another Day, Another EBAY Problem I NEVER SAW COMING	1579.0
a8LllyphDUI	Were we WRONG to BLOCK this EBAY Buyer?	1616.0
a8XPyt7elpM	I made the switch to EBAY Managed Payments	1456.0
aOp4zJr2zRc	EBAY Christmas shopping is OVER for this year, time to chill	2059.0
aSQ8cJjXc1w	Most EBAY sellers don't know about these	996.0
aSaH1ctu1vk	They Buy These Polaroid Cameras as Fast As I Can List Them	1877.0
aSr1NHAo0cs	This is my FAVORITE thing to sell on EBAY	1113.0
aUZTRA3_6UQ	Should you be a full time EBAY seller?	1366.0
aaDjK561yqw	Woke up to a HOMERUN on EBAY	2663.0
ad6O3OA2kwE	Pack EBAY orders with me!	552.0
adyL1DndNqs	Our Biggest EBAY sale ever	1485.0
aeJDdgnQIzo	HOW I PACK EBAY ORDERS - 19 orders from start to finish!	2201.0
afBast0Rw9w	LUCKY $20 Garage Sale Score!	966.0
al-y1hHPv4M	This is the UGLY Part of our EBAY Business	1910.0
alUIMjfW4_M	SOLD on eBay the same day....Reselling is EASY!	2152.0
alaNBh0jJkA	It's easy to get OVERWHELMED as an EBAY seller	1782.0
aoNFjy5Ie2E	International EBAY Buyer Thought He Had a Foolproof Scam	1891.0
ap6LxwJsJWU	These Are the Kinds of Things EBAY Shoppers LOVE	1388.0
arMe8SjY_QU	GLAD we DID THIS at GARAGE SALES	1169.0
arUWimBJqng	36 THINGS THAT SELL ON EBAY	1562.0
awj3Ss6Ullo	Our FAVORITE way to Source EBAY Inventory!	1981.0
b0dhAooT5Xo	Garmin Nuvi 50LM GPS eBay Demo	192.0
b0wKPnLKyA4	Is this $1450 investment in my EBAY business worth it?	1091.0
b3X_ZbfIG7s	I was SHOCKED how fast this sold on EBAY	950.0
bB9tU_k1V7s	We found out the verdict on our Antique Cast Iron toy buy	2161.0
bHU2CjD3uxQ	I Sold a Vintage Pokémon Pikachu Shampoo for $125! 🤑	2178.0
bHvgFklqf9Q	4 Days of Selling on EBAY, Mercari, Poshmark and Etsy	3620.0
bLSpfrQjTes	We have to quit Garage Sales for awhile	1534.0
bNGRoGZ6LDs	Sony DCR-TRV17 MiniDV Camcorder Handycam demo for eBay	132.0
bNGhablAT7I	This is my BEST source for EBAY inventory	1518.0
bPW68-jLOXk	She GAMBLED on this Vintage GI JOE Collection - AND WON!	2947.0
bTbCU9PZLUs	Do EBAY Youtubers have inside info?	1904.0
bVclIfQ7hvU	It's Time To Reclaim Our EBAY Shed - Let's get to WORK!	1374.0
bWaQaJe_8II	She couldn't leave this behind at the Estate Sale	1191.0
bcW-tLGXCDo	Who REALLY calls the shots in our EBAY business?	1584.0
bfHRo6OH_A4	These always sell FAST for BIG profit on EBAY	1454.0
bg4eGYqSL2s	Garmin GPSMAP 126 GPS Receiver/Chartplotter eBay Demo Vid	401.0
bh3DbsQSZzw	Does "NO RETURNS" even exist on EBAY?	1840.0
bjKEso0j3zI	Zero Feedback EBAY Buyer - Should you cancel the order?	2796.0
blZL0ChTd8E	This EBAY inventory has us SPOILED	1037.0
bvg92NJ9h0Y	EBAY Let Us Down THEN ETSY Saved the Day!	1610.0
bzXnasy1GkI	EBAY's BOLD Changes to "International Shipping" - What could go wrong?	1411.0
c6NcwMruD0I	Why we tell people that "WE SELL ON EBAY"	3363.0
cBd8QRQ3zeU	We went BIG on this Estate Sale buy	1020.0
cEg5Jb_xESA	Most EBAY sellers aren't willing to do THIS	799.0
cKeYqEPaL7E	FAKE EBAY BIDDER SHENANIGANS	866.0
cLF_vOHtKbE	Most EBAY Sellers won't deal with this kind of stuff - WE'RE GLAD	1520.0
cOCV3u9xr9c	Will we ever hire EMPLOYEES for our EBAY Business?	3582.0
cOycV-ZPCwM	Toys, Collectibles, Media are perfect for EBAY	923.0
cUCem2vnH3o	This Facebook Marketplace DOLL SCORE was worth the RISK	2523.0
cUQSoP2iCk4	She Sold these 30 Things on EBAY	1567.0
cW8gustkwYY	FREE RETURNS on EBAY - What's the worst that could happen?	2699.0
c_jHzUbvbV0	We waited WAY TOO LONG to start Crossposting our EBAY inventory	1881.0
ckQ1w7IOMQ0	Our WORST EBAY Sales Day This Year - Then THIS Happened	1720.0
cuwmO3TKXG4	Would you trust a neighborhood kid with your EBAY account?	816.0
cyB2vTJfE2U	How to Pack and Ship EBAY Orders #14 - I DREADED Packing This	7954.0
czagolv2ww0	Our eBay inventory storage DESPERATELY needed THIS	879.0
d1HpnSbCCvw	37 Things You Can Sell on EBAY for PROFIT	1680.0
d2TC2KrGZ9o	Nobody else wanted this awesome Estate Sale Find	2678.0
d4V98pY4_uU	28 Things You Can Sell on EBAY for Profit	2831.0
d8kuSdr0mbQ	We found OVER $1000 of Ebay listings that "vanished"	997.0
dErSc_84lf4	This EBAY dropshipper was a little over the top	710.0
dICmTqpyX88	How to SELL LOTS OF THINGS ON EBAY	524.0
dJ-wI4Eua-Y	What's the cheapest way to ship this EBAY order?	701.0
dJ0oXukMB2c	You broke an ebay order before shipping it, what now?	808.0
dMyjA9e32ig	Monday Morning Estate Sale - We got EARLY ACCESS	2436.0
dNxYhfVtGlg	SNOWED IN - These EBAY orders are STUCK IN THE SHED	1740.0
dPkh644Ctgc	We Tried Selling on EBAY and EVERYTHING CHANGED	1836.0
dQGQCRHXqAQ	We got STIMULATED by EBAY this weekend	1133.0
dTLm0K3_T4Q	We tried FREE RETURNS on EBAY...What Happened?	2407.0
dUyzqw-znDM	Let's start EBAY 2025 off on the Right Foot	1777.0
dVKG0KFxlRg	We Lose $15 every time we sell THIS on EBAY	1660.0
dWWXJ0SmRbo	Are you ever going to hire an employee for your EBAY business?	1027.0
d_vzIMfYcPA	"Why don't you film at garage sales?" and 9 other questions	2034.0
dnYI6Xm5Rvg	Now she has to pull the EBAY orders	680.0
dojqi7tIwdQ	Keep this EBAY BOLO under your hat, OK?	2524.0
dorR1mzG_Tc	How to List an Item on EBAY for Beginners - Step by Step Tutorial	3555.0
drdDrm0fXi0	Teaching her how to ship EBAY orders for the first time	2752.0
ds4_XbkLf30	Sony DCR-TRV-103 Handycam Camcorder with Nightshot eBay demo	217.0
dwMaUTXb2lA	No Pain, No Gain - Do Your EBAY Research!	748.0
e4FNS-3GsKE	Our EBAY listing challenge just got a LOT EASIER	1364.0
e6rUvzy_kcc	A lull in the action on EBAY	1049.0
e8-_1HDFa1A	She hit a HOMERUN on EBAY with this Garage Sale Find	1926.0
eSwFExhMCnY	This is what I think about 50,000 free listings on EBAY	2000.0
eYhGqbWHuA0	THIS is what 4th Quarter looks like on EBAY (for us)	3486.0
etRHw9qkQoU	Are we going to start selling on WHATNOT?	1384.0
evGmKyxRpU4	Easy to find items we buy at GARAGE SALES for PROFIT	1345.0
ez-TL0L6KlE	"EBAY Time Away" for 10 days - here's what happened	2464.0
ez6u8NidpxU	This EBAY inventory NEVER gathers dust on our shelves	2843.0
ezoQ5uEvyR4	Sometimes EBAY is HARD (AKA I made a BAD BUY)	1145.0
f5BTpG6ohpM	Would you buy this for $25 at a Garage Sale?	1473.0
f5HSC-UCfcw	How many items should you have listed on EBAY?	1793.0
fNL-jduYR6s	Our MOST COMMON MISTAKE as EBAY Sellers	3050.0
fOSvcoD4qfA	Is there a "RIGHT" number of listings for your EBAY store?	3468.0
fT6QksJ1jp0	EBAY is MUCH easier when we have the "GOOD STUFF"	1866.0
fXHhPwRkwJs	64 Things You Can Sell on EBAY to make PROFIT	2334.0
fbmmOa3nSwQ	This is how we keep our EBAY Listing MOMENTUM	1762.0
fc43Lqdreu4	Box FULL of VINTAGE GOODIES	1840.0
ffwL4bavIhM	Does EBAY penalize you for going on VACATION?	696.0
fhpgq3Rmp2w	I do this in my EBAY shed every day	1048.0
fl38YmInubI	I DO IT @ GARAGE SALES	783.0
flcNrxywzXo	How to LOSE 2,000 YouTube Subscribers in 30 days	755.0
fnvAEPKFr_Q	Never look a gift bird in the hand in the mouth when it comes to EBAY!	1634.0
frvevsdJCt4	This will be BIG PROFIT on EBAY	1050.0
ftWvZ5OgoAQ	Sprucing up the EBAY SHED a bit	363.0
fxbWlohepRc	We should have built this for our EBAY shed way sooner	1682.0
fyEGy821XpE	I hope EBAY can stay like this	1556.0
fyw3UPBPUBA	500 Characters in eBay Feedback? I better be CAREFUL	1136.0
g7IcUVhH_GA	EBAY, You may want to re-think what you are doing here	1117.0
g7TtnEFjbKo	Our EBAY store needs some MOMENTUM	2079.0
g7vCgCIz-88	Story of our Ebay Shed	1413.0
g9bFerniy5U	EBAY caught us	2233.0
gAnq66z2oAM	PAC-man vintage mini arcade w/ cosmetic flaws	183.0
gDmeo2vnKEU	Why is EBAY still charging for this "feature"?	1144.0
gHk2_3w40_g	Put our EBAY Store on Vacation for 8 Days THEN THIS HAPPENED	2731.0
gIbgWf-4JM8	Would you be comfortable with this new EBAY Feature?	1991.0
gKYpPn1GsCE	Slow EBAY Sales Day and I think I know why	1977.0
gNfqqzOpQHg	Sick of Reseurch - so she started an AUCTION ON EBAY	1762.0
gP5HqFt6mRw	Our Plan to Become an EBAY Top Rated Seller Again	1472.0
gRkpO74DtDo	How to EASILY remove PRICE TAG STICKERS	171.0
gS9UKccB-18	Scrounging for shipping boxes for EBAY - smart or waste of time?	1435.0
gXsK5J6aK2w	It's Beginning to feel like CHRISTMAS in our EBAY Shed	1393.0
gb_ZFnpoESQ	Missing a foot? I'll sell it on EBAY	1582.0
gc46b9vg5a4	This EBAY sale made me tear up a little	1597.0
gde7zMIYyWc	I tried EBAY's NEW Video Listing Feature (So you don't have to)	571.0
gfgkeLoF-hA	Should you quit your job and sell on EBAY instead?	2140.0
ggdyglbFOsc	We made a BIG change to our EBAY store for garage sale season	2109.0
gldS_eJWFVk	This is a COMMON MISCONCEPTION about EBAY	2705.0
goPcgGpcXWc	Garage Sales SCORES!	2107.0
gpFVP3ll414	I Don't Think She's Gonna Sell This One	1864.0
gpbb5bpd4G8	Am I OVEREXTENDING myself on EBAY?	1458.0
gsNCL4AC65E	We make our living SELLING ON EBAY	1021.0
gzo8dh0GMGs	Magnavox DVD VCR Combo Player MWD2205 demo for eBay #1	204.0
h36Hx7LFxwA	I CAN'T BELIEVE THEY BUY THIS ON EBAY	1431.0
h3tFoQ4uKHI	Sluggish EBAY Sales - What do we do now???	1426.0
hD5MivbLKLc	Do you feel obligated to refund shipping charges on EBAY?	1436.0
hHMtdTVtagQ	EBAY wouldn't stop nagging me	1290.0
hI6eBN07Ufs	THIS made her an Official Ebay Reseller	1265.0
hIbJJW68kNc	Put 24 of these on eBay - ALL GONE IN DAYS	850.0
hK2NOpWorkk	WHY IS THIS SELLING SO FAST ON EBAY?	682.0
hKdG5kqp0Bc	Big stuff gets the $ on EBAY	1837.0
hLliXuIhqdo	Seems like infinite UNLISTED EBAY INVENTORY	2526.0
hPGjBo6lt2E	Were we the Last Ones to hear about this big ETSY change??	1804.0
hQXZmcQBgsk	CEASE AND DESIST Letter for a $15 EBAY Sale???	2201.0
hRwM2a9dQj8	Panasonic PV-D4743S DVD player/VCR combo eBay demo #6	245.0
hVtYeTIZKDE	This is our secret Garage Sale BOLO - don't tell anyone!	3066.0
hYkHkAFJcc8	Sending offers on EBAY and LAST CALL for Reseller Rally 2020	896.0
hcdWsD594qw	Shipping comic books for EBAY is EASY	691.0
hcmwXvXnFOU	Could you leave this behind at a Yard Sale?	3134.0
heZoP4KFUbA	Should EBAY start using a "soft close" on their auctions?	1446.0
hqLs5QjYTYU	Should we STOP going to GARAGE SALES?	3796.0
huhj6WleMIs	Shipping and selling on EBAY	570.0
hx0SZ7-3uO0	DVD BOLO - $30 Garage Sale SCORE!	2349.0
hzAc-OX7RxE	Is the 10% EBAY discount worth it?	1019.0
hzQQrVaHgC0	Our EBAY shipping department and listing department are in SYNC	1455.0
i3Xz5o_8cHY	Awesome Garage Sale Saturday!	2111.0
i3ct91yVqYo	We picked another EBAY seller's DEATHPILE	2546.0
i73D69tWezY	Packing ebay orders - For new sellers	1209.0
iDup-CW-mMU	Nice little mid-week pickup to sell on EBAY	1072.0
iPZAV4-Vv2I	HALLOWEEN brings out the WEIRD in EBAY sellers	1849.0
iWG2btxseio	Does Pirate Ship even make sense for EBAY sellers anymore?	1392.0
iYB_C5D-MOA	Does the EBAY customer unboxing experience matter?	2136.0
iYDvjTQuSLY	Selling Garage Sale HOMERUNS on EBAY	1457.0
ifb6pRNS3J4	They got a BAD CHRISTMAS GIFT, we'll flip it on EBAY	1326.0
ihLVPmrb4Zo	IMPORTANT part of a RESELL BUSINESS	977.0
ihoDxnEpjIA	Preppers pay GOOD MONEY for this on EBAY	1849.0
ii8CAh6lVhk	44 Things You Can Sell on EBAY for PROFIT	1882.0
inkgvAh06AM	I regret saying this to my EBAY customer	1749.0
ioLts5Oxqpo	THEY ARE BUYING THIS ON EBAY	1037.0
itCmyOHsgpg	This EBAY Sale is a SUPER BOLO	2020.0
iuR69xD4510	Selling on Facebook Marketplace isn't for everyone	1799.0
iwnxOOi5IxU	EBAY is FUN this time of year	1068.0
j-tpYaRgGrU	NEGOTIATING AT GARAGE SALES	687.0
j1f4VR0O4uI	Marantz model 2010 eBay demo- vintage stereo receiver	127.0
j7xCdelR_MI	This is what an EBAY seller looks like	767.0
j8HLWE5-JmI	Trying Something New on EBAY	970.0
j8ajrsPddpw	Mercari is in a PANIC - They're Pulling the Plug on THIS	1835.0
jJnvkWKDtPU	We bought two bins of THIS for $40 at a garage sale	1034.0
jK8Y7GGYvsM	SHE FINDS THE WEIRDEST THINGS AT GARAGE SALES	853.0
jKkyXsSRFrw	NEVER Walk By These At Garage Sales!	1783.0
jMVDR2YHVD8	We Screwed Up a TEN DOLLAR SALE ON EBAY	1775.0
jPhcaHZ4Imc	Surprisingly GREAT GARAGE SALES in November!	2488.0
jXULXhpZl0c	28 years in this case - I'm selling them on EBAY	1549.0
jc0FKqHawdY	EBAY actually made this feature a LOT better	1591.0
jg50lVmRW7s	Come see our GARAGE SALE TREASURE!	996.0
jh3BQsiE9Og	She gets SERIOUS about her EBAY photos	1183.0
jil5FPx2MHM	Vintage Coleco PAC-Man tabletop arcade game gameplay and demo	244.0
jis7JSSMINU	I wish EBAY could do THIS	2043.0
jpS3s1k7xO8	52 Things we SOLD ON EBAY for PROFIT	3660.0
jr-t4ua1v3E	I sell GARAGE SALE treasure on EBAY	1248.0
jsZJpVKTPDw	Every one else WALKED RIGHT BY This $15 Garage Sale SCORE	1544.0
k1L2St3ZTIE	Vintage Royal Quiet Deluxe Typewriter - green keys	169.0
k2_0v4lPJ-k	This EBAY sale brought back some memories	2654.0
k9HWmwi39jU	We NEVER Walk By These at Garage Sales	1747.0
kBS7YGHv-dY	This is one of our best garage sale finds ever	2730.0
kBU0ns-PyGw	Went to a VIEWER'S GARAGE SALE	1120.0
kCpgRYJHOZg	How to Pack and Ship EBAY orders #6 - This is a MUST HAVE TOOL	3116.0
kDc2y4cKUYc	GARAGE SALE on the other side. DO YOU GO?	1390.0
kHBvHJuPlDs	This was a HOMERUN on EBAY	1589.0
kM2231H0T-s	37 THINGS THAT SELL ON EBAY	1087.0
kNGKIERx8jU	We Were SURE This EBAY Return was a SCAM	2743.0
kQF-QENKGRo	"Sell Printer Ink on EBAY" They Said	1121.0
kTt0ChVL0Pk	Selling on EBAY Requires DISCIPLINE - Do we have it?	1976.0
kUvi_JHi4Tw	EBAY Packing Tips and Tricks - Pack 20 orders with me	4501.0
kV7LWEsr6Ng	LIST FASTER ON EBAY	591.0
kX9r7t8zSAk	SNEAKY - GOOD Garage Sale SCORE	1665.0
k_vt-2yFwus	EBAY sellers HATE IT when THIS happens	1293.0
kge5MFeII1U	CAN YOU SPOT THE PROBLEM WITH THIS EBAY ORDER?	1087.0
kijiqFDCPc0	One Garage Sale Find SAVES THE DAY!	1805.0
kmFEcL28sFk	Is it time for EBAY to revamp their feedback system?	2525.0
kx-kRGp3tMw	What I've Learned Selling Books on EBAY	1728.0
kxW4AXaCW_0	Riding the EBAY ROLLERCOASTER	2482.0
l3CIMPGYDQM	FRIDAY is our FAVORITE Garage Sale Day	1343.0
l9QQ63rb-T0	Vintage Italian Metal Chess set and board	381.0
lFW4dmJrihY	This will make me more productive on EBAY	982.0
lJMpFialEMg	These EBAY orders aren't going to pull themselves	2252.0
lK7LE_QrWxc	They are buying this on eBAY as fast as I can list it!	1277.0
lKLjmE3XosU	Weird and Wacky is PERFECT FOR EBAY	1681.0
lMgqpAzBzlU	Friday's are FUN in our EBAY shed	654.0
lNL2K4xy4IM	23 Things That Sell on EBAY for PROFIT	2506.0
lVDDLLSSdRI	Time to pack EBAY orders!	756.0
lXAkupUD9tM	How to Pack and Ship EBAY Orders #13 - BIG PRICEY ORDERS	5824.0
lXUXt4Jj60o	EBAY order lost in the mail - now what??	1159.0
lY9LutIIin8	Garage Sales aren't always easy money	725.0
